Alloy_Name,Alloy_Type,Cu,Al,Cr,Mg,Ni,Si,Solid_Solution_Temp_K,Aging_Temp_K,Aging_Time_h,Electrical_Conductivity_IACS
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,0.333,65.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,1.5,79.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,6.0,85.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,0.167,46.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,0.75,74.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,1.5,81.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,6.0,88.0
Cu-1Cr,Cu low alloyed,99.19,0.0,0.81,0.0,0.0,0.0,1323.0,723.0,24.0,91.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.0083,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.0167,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.0417,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.0833,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.167,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.25,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,0.5,50.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,1.0,55.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,2.0,65.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,4.0,71.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,6.0,76.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,8.0,76.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,663.0,12.0,77.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.0083,47.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.0167,47.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.0417,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.0833,47.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.167,48.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.25,49.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,0.5,53.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,1.0,66.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,2.0,76.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,4.0,79.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,6.0,79.0
Cu-0.28Cr-0.19Mg,Cu low alloyed,99.53,0.0,0.28,0.19,0.0,0.0,1223.0,693.0,8.0,80.0
